# Core API
fastapi>=0.115.0,<0.116.0
uvicorn[standard]>=0.32.0,<0.33.0
pydantic>=2.10.0,<3.0.0
pydantic-settings>=2.6.0,<3.0.0
python-multipart>=0.0.12,<0.1.0
httpx>=0.28.0,<0.29.0
numpy>=1.26.0,<3.0.0
rapidfuzz>=3.10.0,<4.0.0

# Agent / LLM (local-first)
langchain>=0.3.0,<0.4.0
langchain-core>=0.3.0,<0.4.0
langchain-ollama>=0.2.0,<0.3.0
langgraph>=0.2.0,<0.3.0

# Vector memory
chromadb>=0.5.0,<0.6.0

# Voice (optional heavy deps — install subsets as needed)
# faster-whisper[cuda] for GPU; CPU-only works on Apple Silicon via ctranslate2
faster-whisper>=1.0.0,<1.2.0
soundfile>=0.12.0,<0.14.0
sounddevice>=0.5.0,<0.6.0
# Coqui TTS / XTTS: uncomment when setting up full local TTS (large install)
# TTS>=0.22.0

# Wake word (optional)
# pvporcupine>=3.0.0

python-dotenv>=1.0.0,<2.0.0
